unique title/city/country records: 2943
unique normalized titles: 2600
('Galata Bridge & Karaköy', 'Istanbul', '', 'lib/features/explore/data/datasources/turkiye_launch_catalog.dart')
('Galata Köprüsü ve Karaköy', 'Istanbul', '', 'lib/features/explore/data/datasources/turkiye_launch_catalog.dart')
('İskender-style döner', 'Istanbul', '', 'lib/features/explore/data/datasources/turkiye_launch_catalog.dart')
('İskender usulü döner', 'Istanbul', '', 'lib/features/explore/data/datasources/turkiye_launch_catalog.dart')
('Simit', 'Istanbul', '', 'lib/features/explore/data/datasources/explore_local_data_source.dart')
('Bosphorus ferry culture', 'Istanbul', '', 'lib/features/explore/data/datasources/turkiye_launch_catalog.dart')
('Boğaz vapuru kültürü', 'Istanbul', '', 'lib/features/explore/data/datasources/turkiye_launch_catalog.dart')
('Turkish tea', 'Istanbul', '', 'lib/features/explore/data/datasources/turkiye_launch_catalog.dart')
('Türk çayı', 'Istanbul', '', 'lib/features/explore/data/datasources/turkiye_launch_catalog.dart')
('Seasonal market produce', 'Istanbul', '', 'lib/features/explore/data/datasources/turkiye_launch_catalog.dart')
('Mevsim pazar ürünleri', 'Istanbul', '', 'lib/features/explore/data/datasources/turkiye_launch_catalog.dart')
('Anıtkabir', 'Ankara', '', 'lib/features/explore/data/datasources/global_explore_catalog.dart')
('Ankara tava', 'Ankara', '', 'lib/features/explore/data/datasources/turkiye_launch_catalog.dart')
('Beypazarı kurusu', 'Ankara', '', 'lib/features/explore/data/datasources/turkiye_launch_catalog.dart')
('Museum of Anatolian Civilizations', 'Ankara', '', 'lib/features/explore/data/datasources/global_explore_catalog.dart')
('Anadolu Medeniyetleri Müzesi', 'Ankara', '', 'lib/features/explore/data/datasources/turkiye_launch_catalog.dart')
('Turkish coffee', 'Ankara', '', 'lib/features/explore/data/datasources/turkiye_launch_catalog.dart')
('Türk kahvesi', 'Ankara', '', 'lib/features/explore/data/datasources/turkiye_launch_catalog.dart')
('Kalecik grapes', 'Ankara', '', 'lib/features/explore/data/datasources/turkiye_launch_catalog.dart')
('Kalecik üzümü', 'Ankara', '', 'lib/features/explore/data/datasources/turkiye_launch_catalog.dart')
